cpu-bind=MASK - cn0127, task  0  0 [1880044]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn0127, task 26 26 [1880511]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - cn0127, task 27 27 [1880512]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - cn0127, task 28 28 [1880513]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 29 29 [1880514]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 30 30 [1880515]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 31 31 [1880516]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 32 32 [1880517]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 33 33 [1880518]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 34 34 [1880519]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|  set
cpu-bind=MASK - cn0127, task 35 35 [1880520]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - cn0127, task 36 36 [1880521]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 37 37 [1880522]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 38 38 [1880523]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 39 39 [1880524]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 40 40 [1880525]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 41 41 [1880526]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 42 42 [1880527]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - cn0127, task 43 43 [1880528]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - cn0127, task 44 44 [1880529]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 45 45 [1880530]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 46 46 [1880531]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - cn0127, task 47 47 [1880532]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
