cpu-bind=MASK - cn0113, task  0  0 [292917]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn0334, task 57  9 [2997345]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 58 10 [2997346]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 59 11 [2997347]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 60 12 [2997348]: mask |--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 61 13 [2997349]: mask |--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  0  0 [293333]: mask |BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 62 14 [2997350]: mask |--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 63 15 [2997351]: mask |--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  1  1 [293334]: mask |----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 64 16 [2997352]: mask |--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 65 17 [2997353]: mask |--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  2  2 [293335]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 66 18 [2997354]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 67 19 [2997355]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  3  3 [293336]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 68 20 [2997356]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 69 21 [2997357]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  4  4 [293337]: mask |--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 70 22 [2997358]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 71 23 [2997359]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  5  5 [293338]: mask |--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 72 24 [2997360]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 73 25 [2997361]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  6  6 [293339]: mask |--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 74 26 [2997362]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - cn0334, task 75 27 [2997363]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - cn0113, task  7  7 [293340]: mask |--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 76 28 [2997364]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 77 29 [2997365]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  8  8 [293341]: mask |--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 78 30 [2997366]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 79 31 [2997367]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task  9  9 [293342]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 80 32 [2997368]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 81 33 [2997369]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 10 10 [293343]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 82 34 [2997370]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|  set
cpu-bind=MASK - cn0334, task 83 35 [2997371]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - cn0113, task 11 11 [293344]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 84 36 [2997372]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 85 37 [2997373]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 12 12 [293345]: mask |--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 86 38 [2997374]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 87 39 [2997375]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 13 13 [293346]: mask |--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 88 40 [2997376]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 89 41 [2997377]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 14 14 [293347]: mask |--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 90 42 [2997378]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - cn0334, task 91 43 [2997379]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - cn0113, task 15 15 [293348]: mask |--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 92 44 [2997380]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 93 45 [2997381]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 16 16 [293349]: mask |--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 94 46 [2997382]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 17 17 [293350]: mask |--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 18 18 [293351]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 19 19 [293352]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 20 20 [293353]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 21 21 [293354]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 22 22 [293355]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 23 23 [293356]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 24 24 [293357]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 25 25 [293358]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 26 26 [293359]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - cn0113, task 27 27 [293360]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - cn0113, task 28 28 [293361]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 29 29 [293362]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 30 30 [293363]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 31 31 [293364]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 32 32 [293365]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 33 33 [293366]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 34 34 [293367]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|  set
cpu-bind=MASK - cn0113, task 35 35 [293368]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - cn0113, task 36 36 [293369]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 37 37 [293370]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 38 38 [293371]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 39 39 [293372]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0334, task 95 47 [2997383]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 40 40 [293373]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 41 41 [293374]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 42 42 [293375]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - cn0113, task 43 43 [293376]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - cn0113, task 44 44 [293377]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 45 45 [293378]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 46 46 [293379]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - cn0113, task 47 47 [293380]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
