cpu-bind=MASK - cn0345, task  0  0 [3944045]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn0345, task 17 17 [3944477]: mask |--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 18 18 [3944478]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 19 19 [3944479]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 20 20 [3944480]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 21 21 [3944481]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 22 22 [3944482]: mask |--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 23 23 [3944483]: mask |--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 24 24 [3944484]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 25 25 [3944485]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 26 26 [3944486]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - cn0345, task 27 27 [3944487]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - cn0345, task 28 28 [3944488]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 29 29 [3944489]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 30 30 [3944490]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 31 31 [3944491]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 32 32 [3944492]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 33 33 [3944493]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 34 34 [3944494]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|  set
cpu-bind=MASK - cn0345, task 35 35 [3944495]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - cn0345, task 36 36 [3944496]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 37 37 [3944497]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 38 38 [3944498]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 39 39 [3944499]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 40 40 [3944500]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 41 41 [3944501]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 42 42 [3944502]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - cn0345, task 43 43 [3944503]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - cn0345, task 44 44 [3944504]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 45 45 [3944505]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 46 46 [3944506]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - cn0345, task 47 47 [3944507]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
